x-axis,1,2
second,Volt,Volt
-500.0000E-06,+292.4622372E-03,+33.0834184289E+00
-499.5000E-06,+533.6682647E-03,+33.0834184289E+00
-499.0000E-06,+694.4722831E-03,+33.8874385357E+00
-498.5000E-06,+935.6783107E-03,+33.0834184289E+00
-498.0000E-06,+1.1768843383E+00,+33.0834184289E+00
-497.5000E-06,+1.4984923750E+00,+33.8874385357E+00
-497.0000E-06,+1.5788943842E+00,+33.8874385357E+00
-496.5000E-06,+1.8201004118E+00,+33.8874385357E+00
-496.0000E-06,+2.0613064393E+00,+33.8874385357E+00
-495.5000E-06,+2.2221104577E+00,+33.0834184289E+00
-495.0000E-06,+2.4633164853E+00,+33.0834184289E+00
-494.5000E-06,+2.7045225129E+00,+33.0834184289E+00
-494.0000E-06,+2.8653265312E+00,+33.0834184289E+00
-493.5000E-06,+3.1065325588E+00,+33.0834184289E+00
-493.0000E-06,+3.3477385864E+00,+33.0834184289E+00
-492.5000E-06,+3.4281405956E+00,+33.8874385357E+00
-492.0000E-06,+3.5085426047E+00,+33.0834184289E+00
-491.5000E-06,+3.4281405956E+00,+33.0834184289E+00
-491.0000E-06,+3.4281405956E+00,+33.0834184289E+00
-490.5000E-06,+3.4281405956E+00,+33.0834184289E+00
-490.0000E-06,+3.4281405956E+00,+33.0834184289E+00
-489.5000E-06,+3.5085426047E+00,+33.0834184289E+00
-489.0000E-06,+3.4281405956E+00,+33.8874385357E+00
-488.5000E-06,+3.4281405956E+00,+33.0834184289E+00
-488.0000E-06,+3.4281405956E+00,+33.8874385357E+00
-487.5000E-06,+3.4281405956E+00,+33.0834184289E+00
-487.0000E-06,+3.4281405956E+00,+33.0834184289E+00
-486.5000E-06,+3.5085426047E+00,+32.2793983221E+00
-486.0000E-06,+3.4281405956E+00,+33.8874385357E+00
-485.5000E-06,+3.3477385864E+00,+32.2793983221E+00
-485.0000E-06,+3.4281405956E+00,+33.0834184289E+00
-484.5000E-06,+3.5085426047E+00,+33.0834184289E+00
-484.0000E-06,+3.4281405956E+00,+33.0834184289E+00
-483.5000E-06,+3.5085426047E+00,+33.0834184289E+00
-483.0000E-06,+3.5085426047E+00,+33.0834184289E+00
-482.5000E-06,+3.4281405956E+00,+33.8874385357E+00
-482.0000E-06,+3.4281405956E+00,+33.0834184289E+00
-481.5000E-06,+3.5085426047E+00,+33.0834184289E+00
-481.0000E-06,+3.4281405956E+00,+33.0834184289E+00
-480.5000E-06,+3.5085426047E+00,+33.0834184289E+00
-480.0000E-06,+3.4281405956E+00,+33.8874385357E+00
